scheme,boundary,mean_hit_ratio,mean_best_cover,mean_best_iou,full80_ratio,avg_num_pred_spans,rank_score
baseline_current_raw,peeks_hz0.55_exp14_24,1.0,0.9519453401785262,0.5529439488037929,0.9148936170212766,1.2127659574468086,0.899634189205105
baseline_current_raw,peeks_hz0.75_exp14_24,1.0,0.9485722213409549,0.5513857485034379,0.9148936170212766,1.2127659574468086,0.8975580797112304
baseline_current_raw,peeks_hz0.95_exp14_24,1.0,0.9359075810167401,0.5480344898330303,0.8936170212765957,1.2340425531914894,0.8881539023283297
object_residual_turn,peeks_hz0.55_exp14_24,1.0,0.898761356956188,0.5414418012228767,0.8085106382978723,1.3829787234042554,0.8586772989965791
object_residual_turn,peeks_hz0.75_exp14_24,1.0,0.8944093260084124,0.5382503118611746,0.7872340425531915,1.3829787234042554,0.8535757516077976
baseline_current_raw,peeks_hz0.55_exp10_18,1.0,0.8826844698904655,0.5570493414805765,0.7872340425531915,1.4893617021276595,0.8518811660600576
object_residual_turn,peeks_hz0.95_exp14_24,1.0,0.8921930139516748,0.5371138337923241,0.7659574468085106,1.3829787234042554,0.8500558164877483
baseline_current_raw,peeks_hz0.75_exp10_18,1.0,0.8790518803730809,0.555307397969316,0.7659574468085106,1.4893617021276595,0.8475017258490823
object_balanced_with_collision,peeks_hz0.55_exp14_24,1.0,0.8811802571618385,0.5150059959858926,0.7659574468085106,1.3617021276595744,0.8391288616199455
object_scene_light,peeks_hz0.75_exp14_24,1.0,0.8816575774341794,0.530746961570325,0.723404255319149,1.3829787234042554,0.8389410610245646
object_scene_light,peeks_hz0.55_exp14_24,1.0,0.8816575774341794,0.5272786309791216,0.723404255319149,1.3829787234042554,0.8380739783767638
baseline_current_raw,peeks_hz0.95_exp10_18,1.0,0.8638543119840232,0.5515126205183237,0.7446808510638298,1.5319148936170213,0.8366138217598905
object_scene_light,peeks_hz0.95_exp14_24,1.0,0.8761772421666101,0.5280886320270962,0.7021276595744681,1.3829787234042554,0.8334086514305048
object_scene_balanced,peeks_hz0.55_exp14_24,1.0,0.8718385967845769,0.5356774590004336,0.7021276595744681,1.446808510638298,0.8328173865466522
object_balanced_with_collision,peeks_hz0.75_exp14_24,1.0,0.8695287880635607,0.5110404885109264,0.7446808510638298,1.3829787234042554,0.8300777076488738
object_scene_balanced,peeks_hz0.75_exp14_24,0.9787234042553191,0.8597496219296444,0.528185699935405,0.7021276595744681,1.446808510638298,0.8206446402039926
object_balanced_with_collision,peeks_hz0.95_exp14_24,1.0,0.850762130431542,0.4985512323624275,0.7021276595744681,1.3829787234042554,0.8133167456468036
object_residual_turn,peeks_hz0.55_exp10_18,1.0,0.8365412263136041,0.5281541924429347,0.6595744680851063,1.553191489361702,0.8085006506292378
object_scene_balanced,peeks_hz0.95_exp14_24,0.9787234042553191,0.8453252631603809,0.5213130850156414,0.6595744680851063,1.4680851063829787,0.8073526049617603
object_residual_turn,peeks_hz0.75_exp10_18,1.0,0.8292878414006446,0.5224551042970381,0.6382978723404256,1.553191489361702,0.8013215265618159
object_residual_turn,peeks_hz0.95_exp10_18,1.0,0.8270715293439069,0.5212987315824676,0.6382978723404256,1.553191489361702,0.7999242773548043
object_scene_light,peeks_hz0.75_exp10_18,1.0,0.7953581345374465,0.5295407823449209,0.5531914893617021,1.7234042553191489,0.7767663905145279
object_scene_light,peeks_hz0.55_exp10_18,1.0,0.7965401676343732,0.5263049829105977,0.5531914893617021,1.7234042553191489,0.7765484572044106
object_scene_light,peeks_hz0.95_exp10_18,1.0,0.7868531851689177,0.5236682796795521,0.5531914893617021,1.7446808510638299,0.7709394071851979
object_balanced_with_collision,peeks_hz0.55_exp10_18,1.0,0.7931340777269803,0.5005927074133307,0.5319148936170213,1.6595744680851063,0.7666088327380993
baseline_current_raw,peeks_hz0.55_exp6_12,1.0,0.7538063412346175,0.5549307251823136,0.5531914893617021,2.1914893617021276,0.7599975540405467
object_balanced_with_collision,peeks_hz0.75_exp10_18,1.0,0.7809760230157341,0.4962691259963122,0.5106382978723404,1.6808510638297873,0.7572148674750303
baseline_current_raw,peeks_hz0.75_exp6_12,1.0,0.7501737517172329,0.5527696890278151,0.5319148936170213,2.2127659574468086,0.7554069576900383
baseline_current_raw,peeks_hz0.95_exp6_12,1.0,0.7329498408763008,0.5453657454536588,0.5106382978723404,2.234042553191489,0.7427099738228417
object_balanced_with_collision,peeks_hz0.95_exp10_18,0.9787234042553191,0.7626526277950627,0.4840927609617057,0.48936170212765956,1.6808510638297873,0.7386260998826387
object_scene_balanced,peeks_hz0.55_exp10_18,1.0,0.7273535653238723,0.525250643214107,0.425531914893617,1.9787234042553192,0.7276490179335481
object_residual_turn,peeks_hz0.75_exp6_12,1.0,0.728631567774776,0.5006324472175969,0.425531914893617,2.106382978723404,0.7214951722875319
object_residual_turn,peeks_hz0.55_exp6_12,1.0,0.728631567774776,0.5006324472175969,0.425531914893617,2.127659574468085,0.7213887893088086
object_residual_turn,peeks_hz0.95_exp6_12,1.0,0.7264152557180382,0.5024577597747454,0.425531914893617,2.127659574468085,0.7207369614197269
object_scene_balanced,peeks_hz0.75_exp10_18,0.9787234042553191,0.7181659444341238,0.5195569063246853,0.425531914893617,1.9787234042553192,0.7173764541173823
object_scene_balanced,peeks_hz0.95_exp10_18,0.9787234042553191,0.7110009119775283,0.514475847472404,0.425531914893617,1.9787234042553192,0.7125236731760142
object_balanced_with_collision,peeks_hz0.55_exp6_12,1.0,0.7114777593036511,0.5090372324118556,0.3829787234042553,2.0851063829787235,0.7108705281803214
object_balanced_with_collision,peeks_hz0.75_exp6_12,1.0,0.6993197045924049,0.5024905875673384,0.3829787234042553,2.0851063829787235,0.703154839613569
object_balanced_with_collision,peeks_hz0.95_exp6_12,0.9787234042553191,0.6836558838398187,0.49149977481559076,0.3617021276595745,2.0851063829787235,0.6861922473259346
baseline_current_raw,thres_hz0.6_lz0.1_exp8_12,1.0,0.6427225585896043,0.5110342370337043,0.3191489361702128,3.0,0.6660347321702494
baseline_current_raw,thres_hz0.6_lz0.25_exp8_12,1.0,0.6417093873636671,0.5100210658077672,0.3191489361702128,3.0,0.6652748537507965
baseline_current_raw,thres_hz0.6_lz0.4_exp8_12,1.0,0.6415007932877388,0.5098124717318389,0.3191489361702128,3.0,0.6651184081938504
object_scene_light,peeks_hz0.55_exp6_12,1.0,0.6579783003217707,0.47720719723295246,0.2765957446808511,2.2127659574468086,0.6648866941499746
object_scene_light,peeks_hz0.75_exp6_12,1.0,0.655377827508532,0.4796938147743313,0.2765957446808511,2.2127659574468086,0.6642081121286999
baseline_current_raw,thres_hz0.8_lz0.1_exp8_12,1.0,0.6361369456210125,0.5043542021526307,0.3191489361702128,2.978723404255319,0.6611782999444087
baseline_current_raw,thres_hz1.0_lz0.1_exp8_12,1.0,0.6361369456210125,0.5043542021526307,0.3191489361702128,2.978723404255319,0.6611782999444087
object_scene_light,peeks_hz0.95_exp6_12,1.0,0.6462470959122185,0.47294067638164355,0.2765957446808511,2.25531914893617,0.6577416957749244
baseline_current_raw,thres_hz0.8_lz0.25_exp8_12,0.9787234042553191,0.635630360008044,0.5040814252841093,0.3191489361702128,2.978723404255319,0.6566014937718578
baseline_current_raw,thres_hz1.0_lz0.25_exp8_12,0.9787234042553191,0.635630360008044,0.5040814252841093,0.3191489361702128,2.978723404255319,0.6566014937718578
baseline_current_raw,thres_hz0.8_lz0.4_exp8_12,0.9787234042553191,0.6354217659321156,0.5038728312081809,0.3191489361702128,2.978723404255319,0.6564450482149116
baseline_current_raw,thres_hz1.0_lz0.4_exp8_12,0.9787234042553191,0.6354217659321156,0.5038728312081809,0.3191489361702128,2.978723404255319,0.6564450482149116
object_balanced_with_collision,thres_hz0.8_lz0.1_exp8_12,1.0,0.6064529436786513,0.4519028515867518,0.2553191489361702,2.765957446808511,0.6279043123955881
object_balanced_with_collision,thres_hz0.6_lz0.1_exp8_12,1.0,0.6064529436786513,0.4514787333991501,0.2553191489361702,2.765957446808511,0.6277982828486877
object_balanced_with_collision,thres_hz0.8_lz0.25_exp8_12,1.0,0.6060096812673038,0.45172632948133545,0.2553191489361702,2.765957446808511,0.6276385506635602
object_balanced_with_collision,thres_hz0.6_lz0.25_exp8_12,1.0,0.6060096812673038,0.45130221129373393,0.2553191489361702,2.765957446808511,0.6275325211166599
object_balanced_with_collision,thres_hz0.8_lz0.4_exp8_12,1.0,0.6060096812673038,0.45186502958397357,0.2553191489361702,2.8085106382978724,0.627460459731773
object_balanced_with_collision,thres_hz0.6_lz0.4_exp8_12,1.0,0.6060096812673038,0.45144091139637194,0.2553191489361702,2.8085106382978724,0.6273544301848726
object_residual_turn,thres_hz0.6_lz0.1_exp8_12,1.0,0.5986868310793623,0.46121772642144837,0.23404255319148937,2.9361702127659575,0.6233712514003623
object_residual_turn,thres_hz0.6_lz0.25_exp8_12,1.0,0.5985782770194404,0.46114254410432937,0.23404255319148937,2.9574468085106385,0.6231917958123983
object_residual_turn,thres_hz0.6_lz0.4_exp8_12,1.0,0.5980716914064719,0.46086976723580786,0.23404255319148937,2.978723404255319,0.6227639258100603
object_scene_balanced,peeks_hz0.55_exp6_12,1.0,0.5977265415871975,0.44409833808653226,0.2127659574468085,2.4893617021276597,0.6187176425492744
object_balanced_with_collision,thres_hz1.0_lz0.25_exp8_12,0.9787234042553191,0.5958146458063109,0.4446685339644492,0.2553191489361702,2.723404255319149,0.6167340308623529
object_balanced_with_collision,thres_hz1.0_lz0.1_exp8_12,0.9787234042553191,0.5958146458063109,0.4445298338618111,0.2553191489361702,2.723404255319149,0.6166993558366934
object_balanced_with_collision,thres_hz1.0_lz0.4_exp8_12,0.9787234042553191,0.5958146458063109,0.4448096254481673,0.2553191489361702,2.765957446808511,0.6165565377758356
object_residual_turn,thres_hz1.0_lz0.1_exp8_12,1.0,0.590137785703482,0.4566926111297981,0.2127659574468085,2.9361702127659575,0.6158377903150416
object_residual_turn,thres_hz0.8_lz0.1_exp8_12,1.0,0.590137785703482,0.45632027070426623,0.2127659574468085,2.9574468085106385,0.6156383222299352
object_residual_turn,thres_hz0.8_lz0.25_exp8_12,1.0,0.59002923164356,0.4562450883871472,0.2127659574468085,2.978723404255319,0.6154588666419711
object_residual_turn,thres_hz0.8_lz0.4_exp8_12,1.0,0.5895226460305915,0.45597231151862555,0.2127659574468085,3.0,0.615030996639633
object_residual_turn,thres_hz1.0_lz0.25_exp8_12,1.0,0.5886994444095175,0.45567875547100195,0.2127659574468085,2.9574468085106385,0.614758772774637
object_residual_turn,thres_hz1.0_lz0.4_exp8_12,1.0,0.5877495963852014,0.455093087488588,0.2127659574468085,2.978723404255319,0.6140310487881521
object_scene_balanced,peeks_hz0.75_exp6_12,0.9787234042553191,0.5914402746626327,0.44286346009731326,0.2127659574468085,2.5106382978723403,0.6109040874620276
object_scene_balanced,peeks_hz0.95_exp6_12,0.9787234042553191,0.5828879175495748,0.4393428853400076,0.2127659574468085,2.5106382978723403,0.6057477652161724
baseline_current_raw,thres_hz0.6_lz0.1_exp4_8,1.0,0.5545641531921021,0.47644137222231886,0.2553191489361702,3.5531914893617023,0.6041583770984393
baseline_current_raw,thres_hz0.6_lz0.25_exp4_8,1.0,0.5535509819661649,0.47542820099638167,0.2553191489361702,3.5319148936170213,0.6035048816577099
baseline_current_raw,thres_hz0.6_lz0.4_exp4_8,1.0,0.5533423878902366,0.4752196069204534,0.2553191489361702,3.5319148936170213,0.6033484361007636
object_scene_light,thres_hz0.6_lz0.1_exp8_12,1.0,0.5696980230191778,0.45480044649978063,0.19148936170212766,3.148936170212766,0.601953378453683
object_scene_light,thres_hz0.6_lz0.25_exp8_12,1.0,0.569589468959256,0.45480044649978063,0.19148936170212766,3.148936170212766,0.601899101423722
object_scene_light,thres_hz0.6_lz0.4_exp8_12,1.0,0.5686223509708614,0.4542011057745784,0.19148936170212766,3.148936170212766,0.6012657072482241
object_scene_light,thres_hz0.8_lz0.1_exp8_12,1.0,0.5666585093413662,0.4540215642592562,0.19148936170212766,3.106382978723404,0.6004516670120928
object_scene_light,thres_hz0.8_lz0.25_exp8_12,1.0,0.5665499552814445,0.4540215642592562,0.19148936170212766,3.106382978723404,0.600397389982132
object_scene_light,thres_hz0.8_lz0.4_exp8_12,1.0,0.5655828372930498,0.4531350394365612,0.19148936170212766,3.106382978723404,0.599692199782261
baseline_current_raw,thres_hz0.8_lz0.25_exp4_8,0.9787234042553191,0.549498297062416,0.4715139004552,0.2553191489361702,3.4893617021276597,0.5964574108790506
baseline_current_raw,thres_hz1.0_lz0.25_exp4_8,0.9787234042553191,0.549498297062416,0.4715139004552,0.2553191489361702,3.4893617021276597,0.5964574108790506
baseline_current_raw,thres_hz0.8_lz0.1_exp4_8,0.9787234042553191,0.549498297062416,0.4715139004552,0.2553191489361702,3.5106382978723403,0.5963510279003271
baseline_current_raw,thres_hz1.0_lz0.1_exp4_8,0.9787234042553191,0.549498297062416,0.4715139004552,0.2553191489361702,3.5106382978723403,0.5963510279003271
baseline_current_raw,thres_hz0.8_lz0.4_exp4_8,0.9787234042553191,0.5492897029864879,0.47130530637927176,0.2553191489361702,3.4893617021276597,0.5963009653221045
baseline_current_raw,thres_hz1.0_lz0.4_exp4_8,0.9787234042553191,0.5492897029864879,0.47130530637927176,0.2553191489361702,3.4893617021276597,0.5963009653221045
object_scene_balanced,thres_hz0.6_lz0.25_exp8_12,1.0,0.5499556322345938,0.449096689889873,0.1702127659574468,2.9574468085106385,0.5894860311429566
object_scene_balanced,thres_hz0.6_lz0.4_exp8_12,1.0,0.5499556322345938,0.449096689889873,0.1702127659574468,2.9574468085106385,0.5894860311429566
object_scene_balanced,thres_hz0.6_lz0.1_exp8_12,1.0,0.5503151161184462,0.4452561915987607,0.1702127659574468,2.9361702127659575,0.5888120314908282
object_scene_light,thres_hz1.0_lz0.1_exp8_12,0.9787234042553191,0.554766027111785,0.4436560818620469,0.19148936170212766,3.0851063829787235,0.5877651191277873
object_scene_light,thres_hz1.0_lz0.25_exp8_12,0.9787234042553191,0.5546574730518632,0.4436560818620469,0.19148936170212766,3.0851063829787235,0.5877108420978263
object_scene_light,thres_hz1.0_lz0.4_exp8_12,0.9787234042553191,0.5533276858178205,0.44271740852036995,0.19148936170212766,3.0851063829787235,0.5868112801453857
object_scene_balanced,thres_hz0.8_lz0.25_exp8_12,0.9787234042553191,0.5460871602810154,0.4493274779134873,0.1702127659574468,2.9361702127659575,0.5834605560018583
object_scene_balanced,thres_hz0.8_lz0.4_exp8_12,0.9787234042553191,0.5460871602810154,0.4493274779134873,0.1702127659574468,2.9361702127659575,0.5834605560018583
object_balanced_with_collision,thres_hz0.8_lz0.1_exp4_8,0.9787234042553191,0.5473584394653352,0.4478133252095451,0.19148936170212766,3.4468085106382977,0.5832921255031389
object_balanced_with_collision,thres_hz0.6_lz0.1_exp4_8,0.9787234042553191,0.5473584394653352,0.44734627798588134,0.19148936170212766,3.4468085106382977,0.583175363697223
object_scene_balanced,thres_hz0.8_lz0.1_exp8_12,0.9787234042553191,0.5464466441648679,0.4455441133381235,0.1702127659574468,2.9148936170212765,0.5828008397786669
object_scene_balanced,thres_hz1.0_lz0.25_exp8_12,0.9787234042553191,0.5432450659964931,0.4513810115877036,0.1702127659574468,2.978723404255319,0.5823401263207044
object_scene_balanced,thres_hz1.0_lz0.4_exp8_12,0.9787234042553191,0.5432450659964931,0.4513810115877036,0.1702127659574468,2.978723404255319,0.5823401263207044
object_scene_balanced,thres_hz1.0_lz0.1_exp8_12,0.9787234042553191,0.5436045498803456,0.4475976470123398,0.1702127659574468,2.9574468085106385,0.581680410097513
object_residual_turn,thres_hz0.6_lz0.4_exp4_8,0.9787234042553191,0.5410407537018608,0.4408750785431409,0.19148936170212766,3.5106382978723403,0.5780795720186305
object_residual_turn,thres_hz0.6_lz0.1_exp4_8,0.9787234042553191,0.5411493077617826,0.44095079596571973,0.19148936170212766,3.5319148936170213,0.5780463954255127
object_residual_turn,thres_hz0.6_lz0.25_exp4_8,0.9787234042553191,0.5410407537018608,0.4408750785431409,0.19148936170212766,3.5319148936170213,0.5779731890399071
object_residual_turn,thres_hz1.0_lz0.1_exp4_8,0.9787234042553191,0.5383497556901141,0.4400732466890345,0.19148936170212766,3.4893617021276597,0.576639998027954
object_residual_turn,thres_hz0.8_lz0.4_exp4_8,0.9787234042553191,0.5382412016301924,0.43963135597012504,0.19148936170212766,3.4893617021276597,0.5764752483182657
object_residual_turn,thres_hz0.8_lz0.25_exp4_8,0.9787234042553191,0.5382412016301924,0.43963135597012504,0.19148936170212766,3.5106382978723403,0.5763688653395422
object_residual_turn,thres_hz0.8_lz0.1_exp4_8,0.9787234042553191,0.5383497556901141,0.439707073392704,0.19148936170212766,3.5319148936170213,0.5763356887464246
object_balanced_with_collision,thres_hz0.8_lz0.4_exp4_8,0.9787234042553191,0.5400146595151724,0.4411174553722484,0.1702127659574468,3.425531914893617,0.5759249914729887
object_balanced_with_collision,thres_hz0.6_lz0.4_exp4_8,0.9787234042553191,0.5400146595151724,0.4408060905564725,0.1702127659574468,3.425531914893617,0.5758471502690448
object_balanced_with_collision,thres_hz0.8_lz0.25_exp4_8,0.9787234042553191,0.5400146595151724,0.4411174553722484,0.1702127659574468,3.4468085106382977,0.5758186084942652
object_residual_turn,thres_hz1.0_lz0.25_exp4_8,0.9787234042553191,0.5369114143961498,0.43905885592477845,0.19148936170212766,3.4680851063829787,0.5757736126686313
object_balanced_with_collision,thres_hz0.6_lz0.25_exp4_8,0.9787234042553191,0.5400146595151724,0.4408060905564725,0.1702127659574468,3.4468085106382977,0.5757407672903213
object_residual_turn,thres_hz1.0_lz0.4_exp4_8,0.9787234042553191,0.5364681519848022,0.4387459648108861,0.19148936170212766,3.4468085106382977,0.5755801416632078
object_balanced_with_collision,thres_hz1.0_lz0.1_exp4_8,0.9574468085106383,0.5376066664156899,0.44110330598388126,0.19148936170212766,3.382978723404255,0.5728025639591344
object_balanced_with_collision,thres_hz1.0_lz0.25_exp4_8,0.9574468085106383,0.5307061488768744,0.43472032726047705,0.1702127659574468,3.382978723404255,0.5656289009344077
object_balanced_with_collision,thres_hz1.0_lz0.4_exp4_8,0.9574468085106383,0.5307061488768744,0.43472032726047705,0.1702127659574468,3.382978723404255,0.5656289009344077
object_scene_balanced,thres_hz0.6_lz0.1_exp4_8,1.0,0.5027329840230014,0.43068269165335593,0.1276595744680851,3.5106382978723403,0.5542499308822865
object_scene_balanced,thres_hz0.6_lz0.25_exp4_8,1.0,0.5023735001391489,0.4304094592891093,0.1276595744680851,3.5319148936170213,0.5538954978705752
object_scene_balanced,thres_hz0.6_lz0.4_exp4_8,1.0,0.5023735001391489,0.4304094592891093,0.1276595744680851,3.5319148936170213,0.5538954978705752
object_scene_light,thres_hz0.8_lz0.1_exp4_8,0.9787234042553191,0.5076585785321261,0.4329247638885457,0.1276595744680851,3.574468085106383,0.55269877811054
object_scene_light,thres_hz0.8_lz0.25_exp4_8,0.9787234042553191,0.5075500244722043,0.4329247638885457,0.1276595744680851,3.595744680851064,0.5525381181018556
object_scene_light,thres_hz0.6_lz0.1_exp4_8,0.9787234042553191,0.5076585785321261,0.4301560703210352,0.1276595744680851,3.595744680851064,0.5519002217399389
object_scene_light,thres_hz0.8_lz0.4_exp4_8,0.9787234042553191,0.5065829064838098,0.4319996945083422,0.1276595744680851,3.595744680851064,0.5518232917626075
object_scene_light,thres_hz0.6_lz0.25_exp4_8,0.9787234042553191,0.5075500244722043,0.4301560703210352,0.1276595744680851,3.617021276595745,0.5517395617312546
object_scene_light,thres_hz0.6_lz0.4_exp4_8,0.9787234042553191,0.5065829064838098,0.42955672959583296,0.1276595744680851,3.617021276595745,0.5511061675557567
object_scene_balanced,thres_hz0.8_lz0.1_exp4_8,0.9787234042553191,0.49983163005781767,0.43586553764037383,0.1276595744680851,3.5319148936170213,0.5497332632687896
object_scene_balanced,thres_hz0.8_lz0.25_exp4_8,0.9787234042553191,0.4994721461739652,0.4355330908318633,0.1276595744680851,3.5531914893617023,0.5493640266460122
object_scene_balanced,thres_hz0.8_lz0.4_exp4_8,0.9787234042553191,0.4994721461739652,0.4355330908318633,0.1276595744680851,3.5531914893617023,0.5493640266460122
object_scene_balanced,thres_hz1.0_lz0.1_exp4_8,0.9787234042553191,0.49698953577329524,0.4336752998431273,0.1276595744680851,3.5319148936170213,0.5477646566772167
object_scene_balanced,thres_hz1.0_lz0.25_exp4_8,0.9787234042553191,0.49663005188944276,0.43334285303461667,0.1276595744680851,3.5531914893617023,0.5473954200544394
object_scene_balanced,thres_hz1.0_lz0.4_exp4_8,0.9787234042553191,0.49663005188944276,0.43334285303461667,0.1276595744680851,3.5531914893617023,0.5473954200544394
object_scene_light,thres_hz1.0_lz0.1_exp4_8,0.9574468085106383,0.4965695481698266,0.42284500318314605,0.1276595744680851,3.5319148936170213,0.540591769561551
object_scene_light,thres_hz1.0_lz0.25_exp4_8,0.9574468085106383,0.4964609941099048,0.42284500318314605,0.1276595744680851,3.5531914893617023,0.5404311095528666
object_scene_light,thres_hz1.0_lz0.4_exp4_8,0.9574468085106383,0.4951312068758622,0.4219063298414689,0.1276595744680851,3.5531914893617023,0.539531547600426
